number,values0,values1,values2,values3,sqrtPriceX96,tick,liquidity,feeGrowthGlobal0X128,feeGrowthGlobal1X128,position_token_id,position_liquidity,position_tick_lower,position_tick_upper,position_amount0,position_amount1,position_fees0_cumulative,position_fees1_cumulative
18298081,527764237689663909522763,1000000000001485253210,0,0,3406050630791231974651774555,-62939,114276693690738244295996,2191355284850288656258362602793006558838,3705903201336554867054382462251522867,-1,116347107904358683412131,-67400,-58600,527764237690367014999183,1000000000000000000000,0,0
18300481,546926512136165164820435,964833762314113634305,199603965827734382703,11160083489871623,3382103697818900233457697741,-63080,114276693690738244295996,2191939069966756712781949143364816751605,3705935841422702006561177513240912776,-1,116347107904358683412131,-67400,-58600,527764237690367014999183,1000000000000000000000,0,0
18302881,533733452413325565631156,988992127421354143497,290012175888953406664,422090272338559019,3398554668636058633067922898,-62983,114277757346106109815320,2192203488397630012522539968409722147600,3707137695940784626440756669712966640,-1,116347107904358683412131,-67400,-58600,527764237690367014999183,1000000000000000000000,0,0
18305281,543004673318102793174521,971990741989092159860,383660871896804189931,422090272338559019,3386977341513306518832812368,-63052,114277757346106109815320,2192477384332910214529536977902007043348,3707137695940784626440756669712966640,-1,116347107904358683412131,-67400,-58600,527764237690367014999183,1000000000000000000000,0,0
18307681,593251751489955617952286,863040866264169784725,624609433243500462159,111660347737711221,3318578787923392760299227544,-63460,109952741882535600107391,2194322195158035285122445185973012118769,3707467489580265979652764736497199995,-1,115211583459152058070074,-67400,-58600,537705056581260482183168,982674158862883610752,383660871896804189931,422090272338559019
18310081,590719760549494238385242,867487252770859365252,770671848219877664557,413084076583900969,3321636458186887869005491773,-63441,109952741882535600107391,2194753596782716295023431588945117580583,3708357757527449278429953878267984725,-1,115211583459152058070074,-67400,-58600,537705056581260482183168,982674158862883610752,383660871896804189931,422090272338559019
18312481,604758095778054035379205,842937467363819635780,1065237318748847418436,683083636289905668,3304754176653027471946270798,-63543,109952741882535600107391,2195623608568990510776526928194020873959,3709155212839544220091449066911847867,-1,115211583459152058070074,-67400,-58600,537705056581260482183168,982674158862883610752,383660871896804189931,422090272338559019
18314881,633843756549789941865587,771652854771914686393,1413469127761425568976,587824623996876906,3197369243773323935143798718,-64204,56198409405503270799560,2199339182830414593207564235050289332195,3710700422423720389217274462498165289,-1,129449335828907841006060,-67400,-59800,544352079345664223346688,947106983683156421376,1448898190645651608367,1105173908628464687
18317281,522030517134738866481421,960334034554094926741,5228385121320477270986,9149718886087891319,3312849659948834456554043771,-63494,11791792115828004689250,2209367420021284158572625451688337589793,3733207000971808355873117019878232612,-1,129449335828907841006060,-67400,-59800,544352079345664223346688,947106983683156421376,1448898190645651608367,1105173908628464687
18319681,560994409377456960644529,893055776065006598314,5719145563658254107756,9317036760987522901,3271672679293675028973521885,-63744,11791792115828004689250,2210657477817568136533580545385644642987,3733646828044959809328034641790336589,-1,129449335828907841006060,-67400,-59800,544352079345664223346688,947106983683156421376,1448898190645651608367,1105173908628464687
18322081,475347783427016404205369,1031219740405352786315,1115216615326071022190,2954419415011557605,3329109361085858076463802704,-63396,15132550577742721901220,2213463046948305252048667571257416476993,3741079310484780091105486716231465065,-1,135262590871538792102379,-67400,-60200,547237602805939703906304,933160740374740244736,7168043754303905716123,10422210669615987588
18324481,466254825663353180059660,1047319916568377015065,1475285987053865402441,3762042633131923732,3338539813107613416731267221,-63340,15132550577742721901220,2214368879501694928412133707466655094789,3743111061750755062455171683398703979,-1,135262590871538792102379,-67400,-60200,547237602805939703906304,933160740374740244736,7168043754303905716123,10422210669615987588
18326881,451712966612891194173859,1073258472966265077243,1787386387889645599757,4579373527804605291,3353732958148203509640791127,-63249,15132550577742721901220,2215154035711028779200412095563429518089,3745167234781337973631291831260727067,-1,135262590871538792102379,-67400,-60200,547237602805939703906304,933160740374740244736,7168043754303905716123,10422210669615987588
18329281,548232090183040338137422,860800424129710032094,290403289007529239009,0,3318586834145658553401287794,-63460,11876653425699700847789,2216013998394838247018788190907656598608,3745167234781337973631291831260727067,-1,114910937887860296640262,-67400,-59000,519482164572007908245504,930825841588988217344,8955430142193551315880,15001584197420592879
18331681,528258254433882598647290,896101034717209838754,305036187802904662674,382231330827440377,3342925705308720060825052432,-63313,15132550577742721901220,2216057330365915396634765148284886739230,3746299125133605671003702455818131950,-1,114910937887860296640262,-67400,-59000,519482164572007908245504,930825841588988217344,8955430142193551315880,15001584197420592879
18334081,535859613607579385849142,882605967234731121792,381817593597821705117,382231330827440377,3333621200278170294338102284,-63369,15132550577742721901220,2216284700875456522244097755430897804118,3746299125133605671003702455818131950,-1,114910937887860296640262,-67400,-59000,519482164572007908245504,930825841588988217344,8955430142193551315880,15001584197420592879
18336481,519441543717092875565930,902845808165822022259,227754638662697545314,275067778939467732,3321626784402093597494828502,-63441,11876653425699700847789,2217238566893097776141295972927343043608,3747451144729865108307038569954798078,-1,81249238454905992143334,-69600,-57200,516912634870816256819200,915146196369210988544,9337247735791373020997,15383815528248033256
18338881,496738017339055953820011,943224630650335027380,227754638662697545314,682934672722427395,3361001183113697235521347876,-63206,20145554883537957177472,2217238566893097776141295972927343043608,3749159344272956039290868808270565456,-1,81249238454905992143334,-69600,-57200,516912634870816256819200,915146196369210988544,9337247735791373020997,15383815528248033256
18341281,506098411059675458554119,926461507056760884342,322304070184106684043,682934672722427395,3344655042453492721606745233,-63303,20330628660789821089181,2217634552196603000426623434976776524987,3749159344272956039290868808270565456,-1,81249238454905992143334,-69600,-57200,516912634870816256819200,915146196369210988544,9337247735791373020997,15383815528248033256
18343681,518014527620846186863365,882287598099760478168,252649075855515500774,120305558867527501,3312661206480657187200304869,-63495,11876653425699700847789,2218706308101189997519605759107891638270,3749669689274750734589725447529951884,-1,80216050282113446739598,-69600,-57200,513246335440190452006912,914680361904897898880,9659551805975479705040,16066750200970460651
18346081,482701780096220616853677,945179487973785679231,370259117579506285174,970295584260087110,3374778561476874816808952653,-63124,20211696244686499196250,2219205218521620330051175969656871407736,3753275409285678057364935759949064417,-1,80216050282113446739598,-69600,-57200,513246335440190452006912,914680361904897898880,9659551805975479705040,16066750200970460651
18348481,473031461913586192279353,962815810467642365053,460799177310410134279,1314440963145022458,3392197686699110064722158347,-63021,20211696244686499196250,2219589296093603015074125172775579638759,3754735299216433989354450517584653351,-1,80216050282113446739598,-69600,-57200,513246335440190452006912,914680361904897898880,9659551805975479705040,16066750200970460651
18350881,491725387371096203031523,920105880731193268306,537802640311237928461,1131581999103271391,3401837427356626049124314563,-62964,20211696244686499196250,2221288218710407029384493169785162120884,3758309975327976083717415231953457817,-1,107718122986498193472410,-67400,-58600,498854557886672397139968,914486048899075548928,10120350983285889839319,17381191164115483109
18353281,487173353156527705970497,928513290053497154099,537991031124414345310,1216853910323343455,3408021192665968890771442123,-62928,20211696244686499196250,2221288813838413686785588628847610269036,3758579349941804764110457579047514342,-1,107718122986498193472410,-67400,-58600,498854557886672397139968,914486048899075548928,10120350983285889839319,17381191164115483109
18355681,474269528966718125275864,952513083742664754031,608441356172269109166,1591354923012258646,3425673371352303060908228079,-62824,20211696244686499196250,2221511366949190026301021388178775881798,3759762401479270245227222232826798469,-1,107718122986498193472410,-67400,-58600,498854557886672397139968,914486048899075548928,10120350983285889839319,17381191164115483109
18358081,481565427796378509630469,931666055658044104549,205589760567792629567,591149059272816166,3440999100373207972852175693,-62735,20595890055275264662519,2222189884120015336890610089316715648440,3761713397414700462905194983245623702,-1,103105084659278083380069,-67400,-58200,492186058266889953476608,920157231913237966080,10728792339458158948485,18972546087127741755
18360481,489072844655317836629150,917549483886821333167,281422254092432296229,591149059272816166,3430151623295518862944362623,-62798,21058542518221282621449,2222440157522838822838225165092187318213,3761713397414700462905194983245623702,-1,103105084659278083380069,-67400,-58200,492186058266889953476608,920157231913237966080,10728792339458158948485,18972546087127741755
18362881,484813182508613815924390,925548197082640822771,618188190461259274863,1309490728797644235,3436298006386882248324864837,-62762,21058542518221282621449,2223551601350314682714909955870378275088,3764084172865509918327550798348664657,-1,103105084659278083380069,-67400,-58200,492186058266889953476608,920157231913237966080,10728792339458158948485,18972546087127741755
18365281,510124179192585488629637,867452667234306763814,361498181328160143648,140980978545472194,3395710568145594984972729172,-63000,22152060745848167145862,2224751926977170332876076324625373134739,3764552288862181281565594414151993493,-1,102481738311460843427914,-67400,-58200,489038405234139563294720,919952575000357163464,11346980529919418223348,20282036815925385990
18367681,440885811728950446390156,998434317655843245231,786159969722812133715,2280704627744751652,3496971882180346406281471230,-62412,22536254538844746567715,2226161982279478280484123157379994750947,3771657069088423910155169359510700597,-1,102481738311460843427914,-67400,-58200,489038405234139563294720,919952575000357163464,11346980529919418223348,20282036815925385990
18370081,430490054184774308238290,1018778025720865895191,786159969722812133715,2486196628401546105,3512699509709651427060541177,-62323,22536254538844746567715,2226161982279478280484123157379994750947,3772339388743797994487852693227074994,-1,102481738311460843427914,-67400,-58200,489038405234139563294720,919952575000357163464,11346980529919418223348,20282036815925385990
18372481,264785397152798693248375,1313109148160219331322,13762770024475490427,3896241036320417407,3706400260254078853641427685,-61249,26361640214718077350074,2226191893573840694790308194640656323108,3780807278008607508310187508925446169,-1,156570555007538390310834,-65200,-59600,473269614542322269159424,930318066607262551552,12133140499642230357063,22768233444326932095
18374881,315042443833845148733334,1204749031336374127449,1296188766793210813918,5554671639363860940,3651567645364446972841370138,-61547,26209551445636315508137,2228979052076027765335132424224157036417,3784411625524336575753554225453615083,-1,156570555007538390310834,-65200,-59600,473269614542322269159424,930318066607262551552,12133140499642230357063,22768233444326932095
18377281,372575251177339559517013,1084571972544406287637,1914646138296254159280,5631755283793628233,3590755396573491985309480442,-61883,22651188539880944246425,2230323175421599512339448290116942705013,3784579155140465165988432521413228910,-1,156570555007538390310834,-65200,-59600,473269614542322269159424,930318066607262551552,12133140499642230357063,22768233444326932095
18379681,475462558357401628948491,807677734782949486551,587930555228366322009,591305742293812536,3559340774524839753302015569,-62059,22630741770945417492222,2231651175853901474499379197851082476095,3785914779347109442354164649958085573,-1,150649349241145142665444,-64600,-59000,446125045618463454789632,916366241466665945088,14047786637938484516343,28399988728120560328
18382081,432294887110574628124140,895938071947724203711,631194831807967153835,1570957616325922966,3605757864088640524372575587,-61800,22758493930222757600916,2231748899943064734045639491650728182751,3788127588497187956203685432497365867,-1,150649349241145142665444,-64600,-59000,446125045618463454789632,916366241466665945088,14047786637938484516343,28399988728120560328
18384481,470831237524383005595643,817037933345166371665,1078221199239794627982,1688420953311144185,3564263406694103451411401648,-62031,22630741770945417492222,2232758630095581223518652341693324368219,3788392911265172712592602784984595500,-1,150649349241145142665444,-64600,-59000,446125045618463454789632,916366241466665945088,14047786637938484516343,28399988728120560328
18386881,375109300021414604072769,995370346844194461031,400985967415479418452,2136409771315531850,3636605001297919694230202808,-61629,25329212949315241975547,2233734647997252465043918969326925602778,3793593028854197419102648160618844887,-1,139801179733056233278259,-65000,-59000,436926961800886488137728,884278897483392510976,15126007837178279144325,30088409681431704513
18389281,417053719971826403805845,908200310073938513414,1301745737575656132792,3110940089416871432,3587203974405331717393748371,-61903,25048980506868284444964,2235927137840346328394923738059528249074,3795965079532975259588337762447985611,-1,139801179733056233278259,-65000,-59000,436926961800886488137728,884278897483392510976,15126007837178279144325,30088409681431704513
18391681,414961102146421381394307,912493077209903894133,1543719084574669177065,3651127808763488941,3589636772561495911151710308,-61889,25048980506868284444964,2236516111863354064559650985214967298142,3797279920767304464105604842497252841,-1,139801179733056233278259,-65000,-59000,436926961800886488137728,884278897483392510976,15126007837178279144325,30088409681431704513
18394081,372809566221498598777905,956179571934779922723,601045946684522975051,2507184256546293938,3656144119417024925146312902,-61522,28538419630427462527920,2237924235183586747370233690469603747311,3803153722328129442558539681291683916,-1,145246751067405972564874,-64600,-59000,431124773205274418741248,885003162102322672000,16669726921752948321390,33739537490195193454
18396481,383385340561141625907172,933733373206666049980,1119285553167721244509,3394082367845739836,3643900326921913109230644136,-61589,28538419630427462527920,2239138360791425225739135886540055683881,3805231536711672027060839024752058401,-1,145246751067405972564874,-64600,-59000,431124773205274418741248,885003162102322672000,16669726921752948321390,33739537490195193454
18398881,400863726256452874970197,896964685103040463212,1295834903625410628990,3394082367845739836,3623844005006950412937007975,-61700,25087362115013904620699,2239551978517196017741942515688767657962,3805231536711672027060839024752058401,-1,145246751067405972564874,-64600,-59000,431124773205274418741248,885003162102322672000,16669726921752948321390,33739537490195193454
18401281,396898397513186647681561,855040185158979465285,260219627000506094200,958336893544127594,3646446988328385009802246044,-61575,28538419630427462527920,2240179878681393849777764095938358350414,3807543967559987814128209446569032258,-1,141022658766365859245528,-64400,-58800,416009900739585309147136,870329066542839499008,17965561825378358950380,37133619858040933290
18403681,384589136716884690137946,881219653089229168769,287156326993299133652,1279785461667479320,3661154916528427451981892616,-61495,28538419630427462527920,2240244875924466485477759800277933518199,3808319610854201812816550907009814156,-1,141022658766365859245528,-64400,-58800,416009900739585309147136,870329066542839499008,17965561825378358950380,37133619858040933290
18406081,432842803079221281109375,779783182659854096024,774567098330032375799,1279785461667479320,3604166732967328363680175759,-61808,41800639810112985713252,2241420979767523379675092890474525196966,3808319610854201812816550907009814156,-1,141022658766365859245528,-64400,-58800,416009900739585309147136,870329066542839499008,17965561825378358950380,37133619858040933290
18408481,393989386221047541106768,856389966175937794010,81672845899910639431,399883740316263048,3616993375669753294518290023,-61737,23587364720554818835553,2241618581446577112895633895399653411181,3809287101305184947543524471866611237,-1,140645714394123693626356,-64600,-59000,404953322359710734614528,838022243891894909696,18740128923708391326179,38413405319708412610
18410881,392969283128213576031777,858516753930265970523,501393304712369773066,1286073501291263568,3618191431981380947010098159,-61731,23587364720554818835553,2242634065436154069061566141722092658972,3811431174807208931812190455288257538,-1,140645714394123693626356,-64600,-59000,404953322359710734614528,838022243891894909696,18740128923708391326179,38413405319708412610
18413281,397230888373362925892310,849641177022875970096,544439822340140983786,1286073501291263568,3613191666061347149049343102,-61758,23587364720554818835553,2242738213443572444365377802028764842749,3811431174807208931812190455288257538,-1,140645714394123693626356,-64600,-59000,404953322359710734614528,838022243891894909696,18740128923708391326179,38413405319708412610
